variable,value,desc
directions,.d,Suppressed for confidentiality
directions2,1,Yes
directions2,2,No
directions2,.m,No valid response
directions2,.n,Not in universe
directions2,.l,Logical skip
directions2,.d,Suppressed for confidentiality
discussopt,1,Always
discussopt,2,Usually
discussopt,3,Sometimes
discussopt,4,Never
discussopt,.m,No valid response
discussopt,.n,Not in universe
discussopt,.l,Logical skip
discussopt,.d,Suppressed for confidentiality
distracted,1,Always
distracted,2,Most of the time
distracted,3,About half the time
distracted,4,Sometimes
distracted,5,Never
distracted,.m,No valid response
distracted,.n,Not in universe
distracted,.l,Logical skip
distracted,.d,Suppressed for confidentiality
docprivate,1,Yes
docprivate,2,No
docprivate,.m,No valid response
docprivate,.n,Not in universe
docprivate,.l,Logical skip
docprivate,.d,Suppressed for confidentiality
docroom,1,Less than 10 minutes
docroom,2,10-20 minutes
docroom,3,More than 20 minutes
docroom,.m,No valid response
docroom,.n,Not in universe
docroom,.l,Logical skip
docroom,.d,Suppressed for confidentiality
downsyn,1,Yes
downsyn,2,No
downsyn,.m,No valid response
downsyn,.n,Not in universe
downsyn,.l,Logical skip
downsyn,.d,Suppressed for confidentiality
downsyn_desc,1,Mild
downsyn_desc,2,Moderate
downsyn_desc,3,Severe
downsyn_desc,.m,No valid response
downsyn_desc,.n,Not in universe
downsyn_desc,.l,Logical skip
downsyn_desc,.d,Suppressed for confidentiality
dressing,1,Yes
dressing,2,No
dressing,.m,No valid response
dressing,.n,Not in universe
dressing,.l,Logical skip
dressing,.d,Suppressed for confidentiality
emosupadv,1,Yes
emosupadv,2,No
emosupadv,.m,No valid response
emosupadv,.n,Not in universe
emosupadv,.l,Logical skip
emosupadv,.d,Suppressed for confidentiality
emosupfam,1,Yes
emosupfam,2,No
emosupfam,.m,No valid response
emosupfam,.n,Not in universe
emosupfam,.l,Logical skip
emosupfam,.d,Suppressed for confidentiality
emosuphcp,1,Yes
emosuphcp,2,No
emosuphcp,.m,No valid response
emosuphcp,.n,Not in universe
emosuphcp,.l,Logical skip
emosuphcp,.d,Suppressed for confidentiality
emosupmhp,1,Yes
emosupmhp,2,No
emosupmhp,.m,No valid response
emosupmhp,.n,Not in universe
emosupmhp,.l,Logical skip
emosupmhp,.d,Suppressed for confidentiality
emosupoth,1,Yes
emosupoth,2,No
emosupoth,.m,No valid response
emosupoth,.n,Not in universe
emosupoth,.l,Logical skip
emosupoth,.d,Suppressed for confidentiality
emosuppeer,1,Yes
emosuppeer,2,No
emosuppeer,.m,No valid response
emosuppeer,.n,Not in universe
emosuppeer,.l,Logical skip
emosuppeer,.d,Suppressed for confidentiality
emosupspo,1,Yes
emosupspo,2,No
emosupspo,.m,No valid response
emosupspo,.n,Not in universe
emosupspo,.l,Logical skip
emosupspo,.d,Suppressed for confidentiality
emosupwor,1,Yes
emosupwor,2,No
emosupwor,.m,No valid response
emosupwor,.n,Not in universe
emosupwor,.l,Logical skip
emosupwor,.d,Suppressed for confidentiality
errandalone,1,Yes
errandalone,2,No
errandalone,.m,No valid response
errandalone,.n,Not in universe
errandalone,.l,Logical skip
errandalone,.d,Suppressed for confidentiality
famcount,.m,No valid response
famcount,.n,Not in universe
famcount,.l,Logical skip
famcount,.d,Suppressed for confidentiality
family_r,1,"Two biogical/adoptive parents, currently married"
family_r,2,"Two biogical/adoptive parents, not currently married"
family_r,3,"Two parents (at least one not biological/adoptive), currently married"
family_r,4,"Two parents (at least one not biological/adoptive), not currently married"
family_r,5,Single mother
family_r,6,Single father
family_r,7,Grandparent household
family_r,8,Other relation
family_r,.m,No valid response
family_r,.n,Not in universe
family_r,.l,Logical skip
family_r,.d,Suppressed for confidentiality
fipsst,.m,No valid response
fipsst,.n,Not in universe
fipsst,.l,Logical skip
fipsst,.d,Suppressed for confidentiality
foodsit,1,We could always afford to eat good nutritious meals.
foodsit,2,We could always afford enough to eat but not always the kinds of food we should eat.
foodsit,3,Sometimes we could not afford enough to eat.
foodsit,4,Often we could not afford enough to eat.
foodsit,.m,No valid response
foodsit,.n,Not in universe
foodsit,.l,Logical skip
foodsit,.d,Suppressed for confidentiality
formtype,.m,No valid response
formtype,.n,Not in universe
formtype,.l,Logical skip
formtype,.d,Suppressed for confidentiality
fpl_i1,.m,No valid response
fpl_i1,.n,Not in universe
fpl_i1,.l,Logical skip
fpl_i1,.d,Suppressed for confidentiality
fpl_i2,.m,No valid response
fpl_i2,.n,Not in universe
fpl_i2,.l,Logical skip
fpl_i2,.d,Suppressed for confidentiality
fpl_i3,.m,No valid response
fpl_i3,.n,Not in universe
fpl_i3,.l,Logical skip
fpl_i3,.d,Suppressed for confidentiality
fpl_i4,.m,No valid response
fpl_i4,.n,Not in universe
fpl_i4,.l,Logical skip
fpl_i4,.d,Suppressed for confidentiality
fpl_i5,.m,No valid response
fpl_i5,.n,Not in universe
fpl_i5,.l,Logical skip
fpl_i5,.d,Suppressed for confidentiality
fpl_i6,.m,No valid response
fpl_i6,.n,Not in universe
fpl_i6,.l,Logical skip
fpl_i6,.d,Suppressed for confidentiality
fpl_if,1,Imputed
fpl_if,0,Not imputed
fpl_if,.m,No valid response
fpl_if,.n,Not in universe
fpl_if,.l,Logical skip
fpl_if,.d,Suppressed for confidentiality
frstformula_day_s,.m,No valid response
frstformula_day_s,.n,Not in universe
frstformula_day_s,.l,Logical skip
frstformula_day_s,.d,Suppressed for confidentiality
frstformula_mo_s,.m,No valid response
frstformula_mo_s,.n,Not in universe
frstformula_mo_s,.l,Logical skip
frstformula_mo_s,.d,Suppressed for confidentiality
frstformula_wk_s,.m,No valid response
frstformula_wk_s,.n,Not in universe
frstformula_wk_s,.l,Logical skip
frstformula_wk_s,.d,Suppressed for confidentiality
frstsolids_day_s,.m,No valid response
frstsolids_day_s,.n,Not in universe
frstsolids_day_s,.l,Logical skip
frstsolids_day_s,.d,Suppressed for confidentiality
frstsolids_mo_s,.m,No valid response
frstsolids_mo_s,.n,Not in universe
frstsolids_mo_s,.l,Logical skip
frstsolids_mo_s,.d,Suppressed for confidentiality
frstsolids_wk_s,.m,No valid response
frstsolids_wk_s,.n,Not in universe
frstsolids_wk_s,.l,Logical skip
frstsolids_wk_s,.d,Suppressed for confidentiality
fwc,.m,No valid response
fwc,.n,Not in universe
fwc,.l,Logical skip
fwc,.d,Suppressed for confidentiality
gainskills,1,Yes
gainskills,2,No
gainskills,3,Don't Know
gainskills,.m,No valid response
gainskills,.n,Not in universe
gainskills,.l,Logical skip
gainskills,.d,Suppressed for confidentiality
genetic,1,Yes
genetic,2,No
genetic,.m,No valid response
genetic,.n,Not in universe
genetic,.l,Logical skip
genetic,.d,Suppressed for confidentiality
genetic_desc,1,Mild
genetic_desc,2,Moderate
genetic_desc,3,Severe
genetic_desc,.m,No valid response
genetic_desc,.n,Not in universe
genetic_desc,.l,Logical skip
genetic_desc,.d,Suppressed for confidentiality
genetic_screen,1,Yes
genetic_screen,2,No
genetic_screen,.m,No valid response
genetic_screen,.n,Not in universe
genetic_screen,.l,Logical skip
genetic_screen,.d,Suppressed for confidentiality
goforhelp,1,Definitely agree
goforhelp,2,Somewhat agree
goforhelp,3,Somewhat disagree
goforhelp,4,Definitely disagree
goforhelp,.m,No valid response
goforhelp,.n,Not in universe
goforhelp,.l,Logical skip
goforhelp,.d,Suppressed for confidentiality
